name (اسم المادة),price (جملة الجملة (دولار)),weight (الوزن),unit (الوحدة)
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
رز سيدي هشام مصري 1 كغ,10.6,كغ1,طرد 10 ق
رز سيدي هشام اسباني 1 كغ,15.85,كغ1,طرد 10 ق
سكر سيدي هشام 1 كغ,7,كغ1,طرد 10 ق
برغل خشن او ناعم سيدي هشام 1 كغ [cite: 7],7.25 [cite: 7],كغ1 [cite: 7],طرد 10 ق [cite: 7]
شاي سيدي هشام سوبر بيكو 5 كغ اكسترا [cite: 11],47 [cite: 11],كغ5 [cite: 11],كرتونة [cite: 11]
زيت دوار الشمس النقي 1 ليتر سيدي هشام [cite: 62],23.7 [cite: 62],ليتر1 [cite: 62],كرتونة 12 ق [cite: 62]
